
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.142| sh degree=1| :  53%|█████▎    | 1069/2000 [04:43<04:11,  3.71it/s]
loss=0.202| sh degree=1| :  53%|█████▎    | 1069/2000 [04:43<04:11,  3.71it/s]
loss=0.202| sh degree=1| :  54%|█████▎    | 1070/2000 [04:43<04:10,  3.72it/s]
loss=0.276| sh degree=1| :  54%|█████▎    | 1070/2000 [04:43<04:10,  3.72it/s]
loss=0.276| sh degree=1| :  54%|█████▎    | 1071/2000 [04:43<04:11,  3.69it/s]
loss=0.240| sh degree=1| :  54%|█████▎    | 1071/2000 [04:44<04:11,  3.69it/s]
loss=0.240| sh degree=1| :  54%|█████▎    | 1072/2000 [04:44<04:12,  3.67it/s]
loss=0.125| sh degree=1| :  54%|█████▎    | 1072/2000 [04:44<04:12,  3.67it/s]
loss=0.125| sh degree=1| :  54%|█████▎    | 1073/2000 [04:44<04:10,  3.69it/s]
loss=0.227| sh degree=1| :  54%|█████▎    | 1073/2000 [04:44<04:10,  3.69it/s]
loss=0.227| sh degree=1| :  54%|█████▎    | 1074/2000 [04:44<04:11,  3.68it/s]
loss=0.200| sh degree=1| :  54%|█████▎    | 1074/2000 [04:44<04:11,  3.68it/s]
loss=0.200| sh degree=1| :  54%|█████▍    | 1075/2000 [04:44<04:10,  3.70it/s]
loss=0.242| sh degree=1| :  54%|█████▍    | 1075/2000 [04:45<04:10,  3.70it/s]
loss=0.242| sh degree=1| :  54%|█████▍    | 1076/2000 [04:45<04:11,  3.68it/s]
loss=0.127| sh degree=1| :  54%|█████▍    | 1076/2000 [04:45<04:11,  3.68it/s]
loss=0.127| sh degree=1| :  54%|█████▍    | 1077/2000 [04:45<04:05,  3.77it/s]
loss=0.251| sh degree=1| :  54%|█████▍    | 1077/2000 [04:45<04:05,  3.77it/s]
loss=0.251| sh degree=1| :  54%|█████▍    | 1078/2000 [04:45<04:09,  3.70it/s]
loss=0.203| sh degree=1| :  54%|█████▍    | 1078/2000 [04:46<04:09,  3.70it/s]
loss=0.203| sh degree=1| :  54%|█████▍    | 1079/2000 [04:46<04:09,  3.69it/s]
loss=0.131| sh degree=1| :  54%|█████▍    | 1079/2000 [04:46<04:09,  3.69it/s]
loss=0.131| sh degree=1| :  54%|█████▍    | 1080/2000 [04:46<04:06,  3.74it/s]
loss=0.261| sh degree=1| :  54%|█████▍    | 1080/2000 [04:46<04:06,  3.74it/s]
loss=0.261| sh degree=1| :  54%|█████▍    | 1081/2000 [04:46<04:05,  3.75it/s]
loss=0.277| sh degree=1| :  54%|█████▍    | 1081/2000 [04:46<04:05,  3.75it/s]
loss=0.277| sh degree=1| :  54%|█████▍    | 1082/2000 [04:46<04:06,  3.73it/s]
loss=0.198| sh degree=1| :  54%|█████▍    | 1082/2000 [04:47<04:06,  3.73it/s]
loss=0.198| sh degree=1| :  54%|█████▍    | 1083/2000 [04:47<04:04,  3.75it/s]
loss=0.309| sh degree=1| :  54%|█████▍    | 1083/2000 [04:47<04:04,  3.75it/s]
loss=0.309| sh degree=1| :  54%|█████▍    | 1084/2000 [04:47<04:02,  3.78it/s]
loss=0.201| sh degree=1| :  54%|█████▍    | 1084/2000 [04:47<04:02,  3.78it/s]
loss=0.201| sh degree=1| :  54%|█████▍    | 1085/2000 [04:47<04:03,  3.76it/s]
loss=0.227| sh degree=1| :  54%|█████▍    | 1085/2000 [04:47<04:03,  3.76it/s]
loss=0.227| sh degree=1| :  54%|█████▍    | 1086/2000 [04:47<04:05,  3.72it/s]
loss=0.184| sh degree=1| :  54%|█████▍    | 1086/2000 [04:48<04:05,  3.72it/s]
loss=0.184| sh degree=1| :  54%|█████▍    | 1087/2000 [04:48<04:04,  3.74it/s]
loss=0.265| sh degree=1| :  54%|█████▍    | 1087/2000 [04:48<04:04,  3.74it/s]
loss=0.265| sh degree=1| :  54%|█████▍    | 1088/2000 [04:48<04:02,  3.77it/s]
loss=0.115| sh degree=1| :  54%|█████▍    | 1088/2000 [04:48<04:02,  3.77it/s]
loss=0.115| sh degree=1| :  54%|█████▍    | 1089/2000 [04:48<04:01,  3.77it/s]
loss=0.188| sh degree=1| :  54%|█████▍    | 1089/2000 [04:48<04:01,  3.77it/s]
loss=0.188| sh degree=1| :  55%|█████▍    | 1090/2000 [04:48<04:02,  3.76it/s]
loss=0.169| sh degree=1| :  55%|█████▍    | 1090/2000 [04:49<04:02,  3.76it/s]
loss=0.169| sh degree=1| :  55%|█████▍    | 1091/2000 [04:49<04:04,  3.73it/s]
loss=0.221| sh degree=1| :  55%|█████▍    | 1091/2000 [04:49<04:04,  3.73it/s]
loss=0.221| sh degree=1| :  55%|█████▍    | 1092/2000 [04:49<04:02,  3.75it/s]
loss=0.193| sh degree=1| :  55%|█████▍    | 1092/2000 [04:49<04:02,  3.75it/s]
loss=0.193| sh degree=1| :  55%|█████▍    | 1093/2000 [04:49<04:04,  3.71it/s]
loss=0.157| sh degree=1| :  55%|█████▍    | 1093/2000 [04:50<04:04,  3.71it/s]
loss=0.157| sh degree=1| :  55%|█████▍    | 1094/2000 [04:50<04:05,  3.68it/s]
loss=0.215| sh degree=1| :  55%|█████▍    | 1094/2000 [04:50<04:05,  3.68it/s]
loss=0.215| sh degree=1| :  55%|█████▍    | 1095/2000 [04:50<04:06,  3.68it/s]
loss=0.071| sh degree=1| :  55%|█████▍    | 1095/2000 [04:50<04:06,  3.68it/s]
loss=0.071| sh degree=1| :  55%|█████▍    | 1096/2000 [04:50<04:02,  3.73it/s]
loss=0.168| sh degree=1| :  55%|█████▍    | 1096/2000 [04:50<04:02,  3.73it/s]
loss=0.168| sh degree=1| :  55%|█████▍    | 1097/2000 [04:50<04:03,  3.70it/s]
loss=0.229| sh degree=1| :  55%|█████▍    | 1097/2000 [04:51<04:03,  3.70it/s]
loss=0.229| sh degree=1| :  55%|█████▍    | 1098/2000 [04:51<04:06,  3.65it/s]
loss=0.278| sh degree=1| :  55%|█████▍    | 1098/2000 [04:51<04:06,  3.65it/s]
loss=0.278| sh degree=1| :  55%|█████▍    | 1099/2000 [04:51<04:01,  3.72it/s]
loss=0.255| sh degree=1| :  55%|█████▍    | 1099/2000 [04:51<04:01,  3.72it/s]
loss=0.255| sh degree=1| :  55%|█████▌    | 1100/2000 [04:51<03:59,  3.76it/s]
loss=0.285| sh degree=1| :  55%|█████▌    | 1100/2000 [04:51<03:59,  3.76it/s]
loss=0.285| sh degree=1| :  55%|█████▌    | 1101/2000 [04:52<05:11,  2.89it/s]
loss=0.265| sh degree=1| :  55%|█████▌    | 1101/2000 [04:52<05:11,  2.89it/s]
loss=0.265| sh degree=1| :  55%|█████▌    | 1102/2000 [04:52<04:56,  3.03it/s]
loss=0.273| sh degree=1| :  55%|█████▌    | 1102/2000 [04:52<04:56,  3.03it/s]
loss=0.273| sh degree=1| :  55%|█████▌    | 1103/2000 [04:52<04:41,  3.18it/s]
loss=0.235| sh degree=1| :  55%|█████▌    | 1103/2000 [04:53<04:41,  3.18it/s]
loss=0.235| sh degree=1| :  55%|█████▌    | 1104/2000 [04:53<04:34,  3.26it/s]
loss=0.208| sh degree=1| :  55%|█████▌    | 1104/2000 [04:53<04:34,  3.26it/s]
loss=0.208| sh degree=1| :  55%|█████▌    | 1105/2000 [04:53<04:26,  3.36it/s]
loss=0.188| sh degree=1| :  55%|█████▌    | 1105/2000 [04:53<04:26,  3.36it/s]
loss=0.188| sh degree=1| :  55%|█████▌    | 1106/2000 [04:53<04:16,  3.48it/s]
loss=0.179| sh degree=1| :  55%|█████▌    | 1106/2000 [04:53<04:16,  3.48it/s]
loss=0.179| sh degree=1| :  55%|█████▌    | 1107/2000 [04:53<04:13,  3.52it/s]
loss=0.233| sh degree=1| :  55%|█████▌    | 1107/2000 [04:54<04:13,  3.52it/s]
loss=0.233| sh degree=1| :  55%|█████▌    | 1108/2000 [04:54<04:08,  3.60it/s]
loss=0.228| sh degree=1| :  55%|█████▌    | 1108/2000 [04:54<04:08,  3.60it/s]
loss=0.228| sh degree=1| :  55%|█████▌    | 1109/2000 [04:54<04:04,  3.64it/s]
loss=0.202| sh degree=1| :  55%|█████▌    | 1109/2000 [04:54<04:04,  3.64it/s]
loss=0.202| sh degree=1| :  56%|█████▌    | 1110/2000 [04:54<04:01,  3.68it/s]
loss=0.292| sh degree=1| :  56%|█████▌    | 1110/2000 [04:54<04:01,  3.68it/s]
loss=0.292| sh degree=1| :  56%|█████▌    | 1111/2000 [04:54<04:01,  3.68it/s]
loss=0.275| sh degree=1| :  56%|█████▌    | 1111/2000 [04:55<04:01,  3.68it/s]
loss=0.275| sh degree=1| :  56%|█████▌    | 1112/2000 [04:55<04:02,  3.66it/s]
loss=0.229| sh degree=1| :  56%|█████▌    | 1112/2000 [04:55<04:02,  3.66it/s]
loss=0.229| sh degree=1| :  56%|█████▌    | 1113/2000 [04:55<04:04,  3.63it/s]
loss=0.268| sh degree=1| :  56%|█████▌    | 1113/2000 [04:55<04:04,  3.63it/s]
loss=0.268| sh degree=1| :  56%|█████▌    | 1114/2000 [04:55<04:05,  3.61it/s]
loss=0.303| sh degree=1| :  56%|█████▌    | 1114/2000 [04:55<04:05,  3.61it/s]
loss=0.303| sh degree=1| :  56%|█████▌    | 1115/2000 [04:55<04:01,  3.67it/s]
loss=0.208| sh degree=1| :  56%|█████▌    | 1115/2000 [04:56<04:01,  3.67it/s]
loss=0.208| sh degree=1| :  56%|█████▌    | 1116/2000 [04:56<03:56,  3.74it/s]
loss=0.130| sh degree=1| :  56%|█████▌    | 1116/2000 [04:56<03:56,  3.74it/s]
loss=0.130| sh degree=1| :  56%|█████▌    | 1117/2000 [04:56<03:58,  3.70it/s]
loss=0.310| sh degree=1| :  56%|█████▌    | 1117/2000 [04:56<03:58,  3.70it/s]
loss=0.310| sh degree=1| :  56%|█████▌    | 1118/2000 [04:56<03:56,  3.72it/s]
loss=0.280| sh degree=1| :  56%|█████▌    | 1118/2000 [04:57<03:56,  3.72it/s]
loss=0.280| sh degree=1| :  56%|█████▌    | 1119/2000 [04:57<04:00,  3.66it/s]
loss=0.236| sh degree=1| :  56%|█████▌    | 1119/2000 [04:57<04:00,  3.66it/s]
loss=0.236| sh degree=1| :  56%|█████▌    | 1120/2000 [04:57<03:58,  3.69it/s]
loss=0.186| sh degree=1| :  56%|█████▌    | 1120/2000 [04:57<03:58,  3.69it/s]
loss=0.186| sh degree=1| :  56%|█████▌    | 1121/2000 [04:57<03:55,  3.73it/s]
loss=0.254| sh degree=1| :  56%|█████▌    | 1121/2000 [04:57<03:55,  3.73it/s]
loss=0.254| sh degree=1| :  56%|█████▌    | 1122/2000 [04:57<03:54,  3.74it/s]
loss=0.199| sh degree=1| :  56%|█████▌    | 1122/2000 [04:58<03:54,  3.74it/s]
loss=0.199| sh degree=1| :  56%|█████▌    | 1123/2000 [04:58<03:54,  3.74it/s]
loss=0.324| sh degree=1| :  56%|█████▌    | 1123/2000 [04:58<03:54,  3.74it/s]
loss=0.324| sh degree=1| :  56%|█████▌    | 1124/2000 [04:58<03:52,  3.77it/s]
loss=0.103| sh degree=1| :  56%|█████▌    | 1124/2000 [04:58<03:52,  3.77it/s]
loss=0.103| sh degree=1| :  56%|█████▋    | 1125/2000 [04:58<03:50,  3.80it/s]
loss=0.247| sh degree=1| :  56%|█████▋    | 1125/2000 [04:58<03:50,  3.80it/s]
loss=0.247| sh degree=1| :  56%|█████▋    | 1126/2000 [04:58<03:55,  3.72it/s]
loss=0.128| sh degree=1| :  56%|█████▋    | 1126/2000 [04:59<03:55,  3.72it/s]
loss=0.128| sh degree=1| :  56%|█████▋    | 1127/2000 [04:59<03:57,  3.68it/s]
loss=0.244| sh degree=1| :  56%|█████▋    | 1127/2000 [04:59<03:57,  3.68it/s]
loss=0.244| sh degree=1| :  56%|█████▋    | 1128/2000 [04:59<03:56,  3.69it/s]
loss=0.159| sh degree=1| :  56%|█████▋    | 1128/2000 [04:59<03:56,  3.69it/s]
loss=0.159| sh degree=1| :  56%|█████▋    | 1129/2000 [04:59<03:58,  3.65it/s]
loss=0.313| sh degree=1| :  56%|█████▋    | 1129/2000 [05:00<03:58,  3.65it/s]
loss=0.313| sh degree=1| :  56%|█████▋    | 1130/2000 [05:00<03:55,  3.69it/s]
loss=0.117| sh degree=1| :  56%|█████▋    | 1130/2000 [05:00<03:55,  3.69it/s]
loss=0.117| sh degree=1| :  57%|█████▋    | 1131/2000 [05:00<03:51,  3.75it/s]
loss=0.203| sh degree=1| :  57%|█████▋    | 1131/2000 [05:00<03:51,  3.75it/s]
loss=0.203| sh degree=1| :  57%|█████▋    | 1132/2000 [05:00<03:50,  3.76it/s]
loss=0.193| sh degree=1| :  57%|█████▋    | 1132/2000 [05:00<03:50,  3.76it/s]
loss=0.193| sh degree=1| :  57%|█████▋    | 1133/2000 [05:00<03:49,  3.79it/s]
loss=0.229| sh degree=1| :  57%|█████▋    | 1133/2000 [05:01<03:49,  3.79it/s]
loss=0.229| sh degree=1| :  57%|█████▋    | 1134/2000 [05:01<03:52,  3.73it/s]
loss=0.283| sh degree=1| :  57%|█████▋    | 1134/2000 [05:01<03:52,  3.73it/s]
loss=0.283| sh degree=1| :  57%|█████▋    | 1135/2000 [05:01<03:50,  3.75it/s]
loss=0.222| sh degree=1| :  57%|█████▋    | 1135/2000 [05:01<03:50,  3.75it/s]
loss=0.222| sh degree=1| :  57%|█████▋    | 1136/2000 [05:01<03:53,  3.70it/s]
loss=0.182| sh degree=1| :  57%|█████▋    | 1136/2000 [05:01<03:53,  3.70it/s]
loss=0.182| sh degree=1| :  57%|█████▋    | 1137/2000 [05:01<03:50,  3.74it/s]
loss=0.180| sh degree=1| :  57%|█████▋    | 1137/2000 [05:02<03:50,  3.74it/s]
loss=0.180| sh degree=1| :  57%|█████▋    | 1138/2000 [05:02<03:53,  3.69it/s]
loss=0.211| sh degree=1| :  57%|█████▋    | 1138/2000 [05:02<03:53,  3.69it/s]
loss=0.211| sh degree=1| :  57%|█████▋    | 1139/2000 [05:02<03:52,  3.71it/s]
loss=0.268| sh degree=1| :  57%|█████▋    | 1139/2000 [05:02<03:52,  3.71it/s]
loss=0.268| sh degree=1| :  57%|█████▋    | 1140/2000 [05:02<03:49,  3.74it/s]
loss=0.142| sh degree=1| :  57%|█████▋    | 1140/2000 [05:02<03:49,  3.74it/s]
loss=0.142| sh degree=1| :  57%|█████▋    | 1141/2000 [05:02<03:45,  3.81it/s]
loss=0.250| sh degree=1| :  57%|█████▋    | 1141/2000 [05:03<03:45,  3.81it/s]
loss=0.250| sh degree=1| :  57%|█████▋    | 1142/2000 [05:03<03:48,  3.75it/s]
loss=0.238| sh degree=1| :  57%|█████▋    | 1142/2000 [05:03<03:48,  3.75it/s]
loss=0.238| sh degree=1| :  57%|█████▋    | 1143/2000 [05:03<03:53,  3.68it/s]
loss=0.231| sh degree=1| :  57%|█████▋    | 1143/2000 [05:03<03:53,  3.68it/s]
loss=0.231| sh degree=1| :  57%|█████▋    | 1144/2000 [05:03<03:53,  3.67it/s]
loss=0.288| sh degree=1| :  57%|█████▋    | 1144/2000 [05:04<03:53,  3.67it/s]
loss=0.288| sh degree=1| :  57%|█████▋    | 1145/2000 [05:04<03:53,  3.67it/s]
loss=0.239| sh degree=1| :  57%|█████▋    | 1145/2000 [05:04<03:53,  3.67it/s]
loss=0.239| sh degree=1| :  57%|█████▋    | 1146/2000 [05:04<03:55,  3.63it/s]
loss=0.142| sh degree=1| :  57%|█████▋    | 1146/2000 [05:04<03:55,  3.63it/s]
loss=0.142| sh degree=1| :  57%|█████▋    | 1147/2000 [05:04<03:54,  3.63it/s]
loss=0.268| sh degree=1| :  57%|█████▋    | 1147/2000 [05:04<03:54,  3.63it/s]
loss=0.268| sh degree=1| :  57%|█████▋    | 1148/2000 [05:04<03:56,  3.60it/s]
loss=0.189| sh degree=1| :  57%|█████▋    | 1148/2000 [05:05<03:56,  3.60it/s]
loss=0.189| sh degree=1| :  57%|█████▋    | 1149/2000 [05:05<03:53,  3.64it/s]
loss=0.232| sh degree=1| :  57%|█████▋    | 1149/2000 [05:05<03:53,  3.64it/s]
loss=0.232| sh degree=1| :  57%|█████▊    | 1150/2000 [05:05<03:55,  3.61it/s]
loss=0.133| sh degree=1| :  57%|█████▊    | 1150/2000 [05:05<03:55,  3.61it/s]
loss=0.133| sh degree=1| :  58%|█████▊    | 1151/2000 [05:05<03:56,  3.59it/s]
loss=0.215| sh degree=1| :  58%|█████▊    | 1151/2000 [05:05<03:56,  3.59it/s]
loss=0.215| sh degree=1| :  58%|█████▊    | 1152/2000 [05:06<03:53,  3.63it/s]
loss=0.087| sh degree=1| :  58%|█████▊    | 1152/2000 [05:06<03:53,  3.63it/s]
loss=0.087| sh degree=1| :  58%|█████▊    | 1153/2000 [05:06<03:48,  3.71it/s]
loss=0.180| sh degree=1| :  58%|█████▊    | 1153/2000 [05:06<03:48,  3.71it/s]
loss=0.180| sh degree=1| :  58%|█████▊    | 1154/2000 [05:06<03:50,  3.66it/s]
loss=0.198| sh degree=1| :  58%|█████▊    | 1154/2000 [05:06<03:50,  3.66it/s]
loss=0.198| sh degree=1| :  58%|█████▊    | 1155/2000 [05:06<03:53,  3.62it/s]
loss=0.166| sh degree=1| :  58%|█████▊    | 1155/2000 [05:07<03:53,  3.62it/s]
loss=0.166| sh degree=1| :  58%|█████▊    | 1156/2000 [05:07<03:46,  3.72it/s]
loss=0.231| sh degree=1| :  58%|█████▊    | 1156/2000 [05:07<03:46,  3.72it/s]
loss=0.231| sh degree=1| :  58%|█████▊    | 1157/2000 [05:07<03:44,  3.75it/s]
loss=0.116| sh degree=1| :  58%|█████▊    | 1157/2000 [05:07<03:44,  3.75it/s]
loss=0.116| sh degree=1| :  58%|█████▊    | 1158/2000 [05:07<03:47,  3.71it/s]
loss=0.263| sh degree=1| :  58%|█████▊    | 1158/2000 [05:07<03:47,  3.71it/s]
loss=0.263| sh degree=1| :  58%|█████▊    | 1159/2000 [05:07<03:50,  3.65it/s]
loss=0.172| sh degree=1| :  58%|█████▊    | 1159/2000 [05:08<03:50,  3.65it/s]
loss=0.172| sh degree=1| :  58%|█████▊    | 1160/2000 [05:08<03:50,  3.64it/s]
loss=0.134| sh degree=1| :  58%|█████▊    | 1160/2000 [05:08<03:50,  3.64it/s]
loss=0.134| sh degree=1| :  58%|█████▊    | 1161/2000 [05:08<03:49,  3.66it/s]
loss=0.136| sh degree=1| :  58%|█████▊    | 1161/2000 [05:08<03:49,  3.66it/s]
loss=0.136| sh degree=1| :  58%|█████▊    | 1162/2000 [05:08<03:49,  3.65it/s]
loss=0.223| sh degree=1| :  58%|█████▊    | 1162/2000 [05:08<03:49,  3.65it/s]
loss=0.223| sh degree=1| :  58%|█████▊    | 1163/2000 [05:08<03:46,  3.70it/s]
loss=0.131| sh degree=1| :  58%|█████▊    | 1163/2000 [05:09<03:46,  3.70it/s]
loss=0.131| sh degree=1| :  58%|█████▊    | 1164/2000 [05:09<03:46,  3.69it/s]
loss=0.216| sh degree=1| :  58%|█████▊    | 1164/2000 [05:09<03:46,  3.69it/s]
loss=0.216| sh degree=1| :  58%|█████▊    | 1165/2000 [05:09<03:43,  3.73it/s]
loss=0.179| sh degree=1| :  58%|█████▊    | 1165/2000 [05:09<03:43,  3.73it/s]
loss=0.179| sh degree=1| :  58%|█████▊    | 1166/2000 [05:09<03:46,  3.68it/s]
loss=0.209| sh degree=1| :  58%|█████▊    | 1166/2000 [05:10<03:46,  3.68it/s]
loss=0.209| sh degree=1| :  58%|█████▊    | 1167/2000 [05:10<03:44,  3.72it/s]
loss=0.223| sh degree=1| :  58%|█████▊    | 1167/2000 [05:10<03:44,  3.72it/s]
loss=0.223| sh degree=1| :  58%|█████▊    | 1168/2000 [05:10<03:43,  3.72it/s]
loss=0.384| sh degree=1| :  58%|█████▊    | 1168/2000 [05:10<03:43,  3.72it/s]
loss=0.384| sh degree=1| :  58%|█████▊    | 1169/2000 [05:10<03:43,  3.72it/s]
loss=0.280| sh degree=1| :  58%|█████▊    | 1169/2000 [05:10<03:43,  3.72it/s]
loss=0.280| sh degree=1| :  58%|█████▊    | 1170/2000 [05:10<03:43,  3.72it/s]
loss=0.249| sh degree=1| :  58%|█████▊    | 1170/2000 [05:11<03:43,  3.72it/s]
loss=0.249| sh degree=1| :  59%|█████▊    | 1171/2000 [05:11<03:42,  3.73it/s]
loss=0.202| sh degree=1| :  59%|█████▊    | 1171/2000 [05:12<03:42,  3.73it/s]
loss=0.202| sh degree=1| :  59%|█████▊    | 1172/2000 [05:12<06:14,  2.21it/s]
loss=0.100| sh degree=1| :  59%|█████▊    | 1172/2000 [05:12<06:14,  2.21it/s]
loss=0.100| sh degree=1| :  59%|█████▊    | 1173/2000 [05:12<05:31,  2.50it/s]
loss=0.213| sh degree=1| :  59%|█████▊    | 1173/2000 [05:12<05:31,  2.50it/s]
loss=0.213| sh degree=1| :  59%|█████▊    | 1174/2000 [05:12<04:53,  2.81it/s]
loss=0.229| sh degree=1| :  59%|█████▊    | 1174/2000 [05:12<04:53,  2.81it/s]
loss=0.229| sh degree=1| :  59%|█████▉    | 1175/2000 [05:12<04:35,  3.00it/s]
loss=0.196| sh degree=1| :  59%|█████▉    | 1175/2000 [05:13<04:35,  3.00it/s]
